objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
demo_001,Basin Butte,Pacific Photo Co.,1910,"Example locally hosted image item. Photographic postcard of the University of Idaho administration building in Moscow, Idaho.",universities; buildings; campuses; picture postcards,"Moscow, Idaho",44.33853,-114.97766,"PG 9, Postcard Collection, Special Collections and Archives, University of Idaho Library",pg_9_12_01bl,Image;StillImage,image/jpeg,eng,,http://rightsstatements.org/vocab/NoC-US/1.0/,image,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002,Bishop Mtn.,Spokane Post Card Co.,1912-09-08,"Example locally hosted PDF item. Postcard is of the Spokane County Courthouse in Spokane, Washington. Postmark 9/8/1912, Spokane, WA. Destination San Francisco, CA.",public buildings; county courthouses; trees; picture postcards,"Spokane, Washington",44.33341,-111.55345,"PG 107, Knowles Postcard Collection, Special Collections and Archives, University of Idaho Library",Postcard_032,Image;StillImage,application/pdf,eng,,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003,Blue Nose,Frank B. Robinson,1947,Example locally hosted audio item. Psychiana radio program episode begins with assurance that there is a Power that can get people what they desire. Robinson then discusses his early life failures and childhood seeking of some force that could turn his failures into success. He asserts the God-Power can turn our failures into success and bring us material and spiritual abundance.,Frank B. Robinson; Failure; Success; Material Abundance,"Moscow, Idaho",45.47266,-114.35851,"Psychiana Digital Collection, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/psychiana/",Good_News_08,Audio,audio/mpeg,eng,,http://rightsstatements.org/vocab/InC-EDU/1.0/,audio,/objects/demo_003.mp3,/objects/small/demo_003_sm.jpg,/objects/thumbs/demo_003_th.jpg
demo_004,Cottonwood Point,Vandal Athletics,1925-10-30,"Example YouTube video item. Idaho Football vs. University of Southern California 10/30/1925 at Neale Stadium in Moscow, ID. Score: 7 - 51 (L).",American Football,"Moscow, Idaho",44.62304,-114.68642,"Vandal Video Collection, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/vandalvideo/","MG 23, Item 29",Image;MovingImage,video/mp4,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,video,https://youtu.be/CVXQ3X6Q8oU,https://img.youtube.com/vi/CVXQ3X6Q8oU/hqdefault.jpg,https://img.youtube.com/vi/CVXQ3X6Q8oU/mqdefault.jpg
demo_005,Custer,Devin Becker,2014-06-16,Example Vimeo video item. Oral history interview with poet K. Silem Mohammad discussing recent changes in writing practices that occurred due to the advent of the computer and the arrival of the digital age.,Poetry,"Ashland, OR",44.34929,-114.62409,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",,Image;MovingImage,video/mp4,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,video,https://vimeo.com/464555587,,
demo_006,Danskin Peak,"Thompson, J. B.",1932-09-01,Example image item externally hosted on CONTENTdm. Ford pumper used for slash burning control. September 1932. From the photo series depicting the broadcast burn at the mouth of Benton Creek.,forestry,Bonner County;Priest River Experimental Forest;Benton Creek,43.41321,-115.65884,"Experimental Forest and Savenac Nursery Archive, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/expforest/",FirePump1,Image;StillImage,image/jpg,eng,"Material produced by the United States Forest Service and is in Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://digital.lib.uidaho.edu/digital/iiif/expforsav/390/full/max/0/default.jpg,https://digital.lib.uidaho.edu/digital/iiif/expforsav/390/full/pct:40/0/default.jpg,https://digital.lib.uidaho.edu/digital/iiif/expforsav/390/full/pct:20/0/default.jpg
demo_007,Deadwood,"Reischel, T.S.; Bjornn, T.C.",2003,Example metadata-only record with link to external source. Journal article.,fisheries management,Bonneville Dam,44.1254,-115.70409,"North American Journal of Fisheries Management, vol. 23, issue 4, p. 1215-1224. DOI: 10.1577/M02-113",DOI:10.1577/M02-113,Text,application/pdf,eng,"metadata-only record, please check publication for rights",,record,https://www.doi.org/10.1577/M02-113,,
demo_008,Duck Creek Point,"Reischel, T.S.; Bjornn, T.C.",2003,Example metadata-only record with link to external source. Journal article.,fisheries management,Bonneville Dam,44.91034,-114.49733,"North American Journal of Fisheries Management, vol. 23, issue 4, p. 1215-1224. DOI: 10.1577/M02-114",DOI:10.1577/M02-114,Text,application/pdf,eng,"metadata-only record, please check publication for rights",,record,https://www.doi.org/10.1577/M02-114,,
demo_009,Granite Mtn.,"Reischel, T.S.; Bjornn, T.C.",2003,Example metadata-only record with link to external source. Journal article.,fisheries management,Bonneville Dam,45.54999,-113.98068,"North American Journal of Fisheries Management, vol. 23, issue 4, p. 1215-1224. DOI: 10.1577/M02-115",DOI:10.1577/M02-115,Text,application/pdf,eng,"metadata-only record, please check publication for rights",,record,https://www.doi.org/10.1577/M02-115,,
demo_010,Mt. Greylock,"Reischel, T.S.; Bjornn, T.C.",2003,Example metadata-only record with link to external source. Journal article.,fisheries management,Bonneville Dam,44.41967,-114.69748,"North American Journal of Fisheries Management, vol. 23, issue 4, p. 1215-1224. DOI: 10.1577/M02-116",DOI:10.1577/M02-116,Text,application/pdf,eng,"metadata-only record, please check publication for rights",,record,https://www.doi.org/10.1577/M02-116,,
demo_011,Mt. Harrison,"Reischel, T.S.; Bjornn, T.C.",2003,Example metadata-only record with link to external source. Journal article.,fisheries management,Bonneville Dam,42.30891,-113.65884,"North American Journal of Fisheries Management, vol. 23, issue 4, p. 1215-1224. DOI: 10.1577/M02-117",DOI:10.1577/M02-117,Text,application/pdf,eng,"metadata-only record, please check publication for rights",,record,https://www.doi.org/10.1577/M02-117,,
demo_012,Hawley Mtn.,"Reischel, T.S.; Bjornn, T.C.",2003,Example metadata-only record with link to external source. Journal article.,fisheries management,Bonneville Dam,43.99239,-116.03041,"North American Journal of Fisheries Management, vol. 23, issue 4, p. 1215-1224. DOI: 10.1577/M02-118",DOI:10.1577/M02-118,Text,application/pdf,eng,"metadata-only record, please check publication for rights",,record,https://www.doi.org/10.1577/M02-118,,
demo_013,Horton Peak,"Reischel, T.S.; Bjornn, T.C.",2003,Example metadata-only record with link to external source. Journal article.,fisheries management,Bonneville Dam,43.96574,-114.74847,"North American Journal of Fisheries Management, vol. 23, issue 4, p. 1215-1224. DOI: 10.1577/M02-119",DOI:10.1577/M02-119,Text,application/pdf,eng,"metadata-only record, please check publication for rights",,record,https://www.doi.org/10.1577/M02-119,,
demo_014,Iron Mtn.,"Reischel, T.S.; Bjornn, T.C.",2003,Example metadata-only record with link to external source. Journal article.,fisheries management,Bonneville Dam,43.53827,-115.04492,"North American Journal of Fisheries Management, vol. 23, issue 4, p. 1215-1224. DOI: 10.1577/M02-120",DOI:10.1577/M02-120,Text,application/pdf,eng,"metadata-only record, please check publication for rights",,record,https://www.doi.org/10.1577/M02-120,,
